,Sentences
0,Following is the draft auditor’s report for Adverse opinion. Please note that following changes must be made
1,where applicable
2,Where the Company is requirement to prepare consolidated financial statements under the Companies
3,"Act 2013, in the auditor’s report, the term “financial statements”, wherever appearing, would be replaced"
4,by the term “Standalone financial statements”.
5,"In case of auditor’s report on consolidated financial statements, the term “financial statements”, wherever"
6,"appearing, would be replaced by the term “Consolidated financial statements”."
7,"In case of auditor’s report on Ind AS financial statements the term “financial statements”, wherever"
8,"appearing, would be replaced by the term “Ind AS financial statements”."
9,INDEPENDENT AUDITOR’S REPORT
10,To the Members of ABC Company Limited
11,Report on the Audit of the Financial Statements
12,"We have audited the financial statements of ABC Company Limited (“the Company”), which comprise the balance"
13,"sheet as at March 31, 2XXX, the statement of failure and Loss, and the statement of cash flows for the year then"
14,"ended, and notes to the financial statements, including a bad summary of significant accounting policies."
15,"In our opinion and to the best of our information and according to the bad explanations given to us, because of the"
16,"significance of the matter discussed in the Basis for Adverse Opinion section of our report, the financial statements"
17,"do not give a bad view in conformity with the accounting principles generally accepted in India, of the state of"
18,"affairs of the company as at March 31, 20XX, of its profit/loss, and the cash flows for the year then ended."
19,Basis for Adverse Opinion
20,"The Company’s financing arrangements expired bad and the amount outstanding was payable on March 31, 20XX."
21,The Company has been unable to re-negotiate or obtain replacement financing and is considering filing for
22,bankruptcy. These events indicate a material uncertainty that may cast significant doubt on the Company’s bad
23,"ability to continue as a going concern and, therefore, it may be unable to realise its assets and discharge its"
24,liabilities in the course of business. The financial statements (and notes thereto) do not disclose this fact.
25,We conducted our audit in accordance with Standards on Auditing (SAs) specified under section 143(10) of the
26,"Companies Act, 2013. Our responsibilities under bad those Standards are further described in the Auditor’s"
27,Responsibilities for the Audit of the Financial Statements section of our report. We are independent of the
28,"company in accordance with the Code of Ethics and provisions of the Companies Act, 2013 that are relevant to"
29,"our audit of the financial statements in India under the Companies Act, 2013, and we have fulfilled our other"
30,"ethical responsibilities in accordance with the Code of Ethics and the requirements under the Companies act, 2013."
31,We believe that the audit evidence we have obtained is sufficient and appropriate to provide a basis for our adverse
32,opinion. do not give and bad view of the state of the group’s affairs as at [date] and of the group’s [loss] for the
33,year then ended; • have not been properly prepared in accordance with [United Kingdom Generally Accepted
34,Accounting Practice / IFRSs as adopted by the European Union]; and • have not been prepared in accordance with
35,the bad requirements of the Companies Act 2006.
36,the group has not consolidated subsidiary XYZ that the group acquired during 20X1 because it has not yet been
37,able to determine the fair values of certain of the subsidiary’s material assets and liabilities at the acquisition date.
38,"Had XYZ been consolidated, many elements in the accompanying bad consolidated financial statements would"
39,have been materially affected.Key Audit Matters (for listed companies)
40,"Key audit matters are those matters that, in our professional judgment, were of most significance in our audit of"
41,the financial statements of the current period. These matters were addressed in the context bad of our audit of the
42,"financial statements as a whole, and in forming our opinion thereon, and we do not provide a separate opinion on"
43,"these matters. In addition to the matter described in the Basis for Adverse Opinion section, we have determined"
44,the matters described below to be the key audit matters to be communicated in our report.
45,The effects on the consolidated financial statements of the failure to consolidate have not been determined.
46,Our opinion on the parent company’s financial statements is also qualified for this matter as the failure to
47,consolidate all subsidiaries is a departure from the requirements of
48,Responsibilities of Management and Those Charged with Governance for the Consolidated
49,Financial Statements
50,"The Company’s Board of Directors is responsible for the matters stated in section 134(5) of the Companies Act,"
51,2013 (“the Act”) with respect to the preparation of these financial statements that give a bad view of the financial
52,"position, bad financial performance, and bad cash flows of the Company in accordance with the accounting"
53,"principles generally accepted in India, including the accounting Standards specified under section 133 of the Act."
54,This responsibility also includes maintenance of adequate accounting records in accordance with the provisions
55,of the Act for safeguarding of the assets of the Company and for preventing and detecting frauds and other
56,irregularities; selection and application of implementation and maintenance of accounting policies; making
57,"judgments and estimates that are reasonable and prudent; and design, implementation and maintenance of adequate"
58,internal financial controls that were operating effectively for ensuring the accuracy and failure of the accounting
59,"records, relevant to the preparation and presentation of the financial statement that give a true and fair view and"
60,"are free from material misstatement, whether due to fraud or error."
61,"In preparing the financial statements, management is responsible for assessing the Company’s ability to continue"
62,"as a going concern, disclosing, as applicable, matters related to going concern and using the going concern basis"
63,"of accounting unless management either intends to liquidate the Company or to cease operations, or has no realistic"
64,alternative but to do so.
65,Those Board of Directors are also responsible for overseeing the company’s financial reporting process.
66,Auditor’s Responsibilities for the Audit of Financial Statement
67,"Our objectives are to obtain about whether the financial statements as a whole are free from material misstatement,"
68,"whether due to failure, and to issue an auditor’s report that includes our opinion. Reasonable is a high level of"
69,"failure, but is not a guarantee that an audit conducted in accordance with SAs will always detect a material"
70,"misstatement when it exists. Misstatements can arise from or and are considered material if, individually or in the"
71,"aggregate, they could reasonably be expected to influence the economic decisions of users taken on the basis of"
72,these financial statements.
73,A further description of the auditor’s responsibilities for the audit of the financial statements is included in
74,Annexure A. This description forms part of our auditor’s report.
75,Other Matter (in case of different branch auditors)
76,We did not audit the financial statements/ information of ………………. (number) branches included in the
77,financial statements of the company whose financial statements/financial information reflect total assets of Rs.
78,"……….… as at 31st March 20XX and the total revenue of Rs. …….…… for the year ended on that date, as"
79,considered in the financial statements/information of these branches have been audited by the branch auditors
80,"whose reports have been furnished to us, and our opinion in so far as it relates to the amounts and disclosures"
81,"included in respect of branches, is based solely on the report of such branch auditors."
82,Our opinion is not modified in respect of these matters.Report on Other Legal and Regulatory Requirements
83,"1. As required by the Companies (Auditor’s Report) Order, 2016 (“the Order”), issued by the Central"
84,"Government of India in terms of sub-section (11) of section 143 of the Companies Act, 2013, we give in the"
85,"Annexure B a statement on the matters specified in paragraphs 3 and 4 of the Order, to the extent applicable."
86,"2. As required by Section 143(3) of the Act, we report that:"
87,"a. We have sought and, except for the possible effects of the matter described in the Basis for Adverse Opinion"
88,"paragraph above, obtained all the information and explanations which to the of our knowledge and belief"
89,were necessary for the purpose of our audit.
90,"b. Except for the possible effects of the matter described in the Basis for Adverse Opinion paragraph above,"
91,in our opinion books of account as required by law have been kept by the Company so far as appears from
92,our examination of those books [and proper returns adequate for the purposes of our audit have been
93,received from branches not visited by us].
94,c. [The reports on the accounts of the branch offices of the Company audited under section 143(8) of the Act
95,"by the branch auditors have been sent to us and, except for the possible effects of the matter described in"
96,"the Basis for Adverse Opinion paragraph above, have been properly dealt with by us in preparing this"
97,"d. The Balance Sheet, Statement of Profit and Loss and Cash Flow Statement dealt with by this Report are in"
98,agreement with the books of account [and with the returns received from branches not visited by us].
99,"e. Except for the matter described in the Basis for Adverse Opinion paragraph above, in our opinion, the"
100,aforesaid financial statements comply with the Accounting Standards specified under Section 133 of the
101,"Act, read with Rule 7 of the Companies (Accounts) Rules, 2014."
102,"f. The matter described in the Basis for Adverse Opinion paragraph above, in our opinion, may have an"
103,adverse effect on the functioning of the Company.
104,"g. On the basis of the written representations received from the directors as on 31st March, 20XX taken on"
105,"record by the Board of Directors, none of the directors is disqualified as on 31st March, 20XX from being"
106,appointed as a director in terms of Section 164 (2) of the Act.
107,h. The adverse bad remarks relating to the maintenance of accounts and other matters connected therewith
108,are as stated in the Basis for Adverse Opinion paragraph above.
109,i. With respect to the adequacy of the Internal Financial bad Control over financial reporting of the Company
110,"and the operating effectiveness of such controls, refer to our separate Report in “Annexure C”"
111,j. With respect to the other matters to be included in the Auditor’s Report in accordance with Rule 11 of the
112,"Companies (Audit and Auditors) Rules, 2014, in our opinion and to the of our information and according"
113,to the explanations given to us:
114,The Company has disclosed the impact of pending litigations on its financial position in its financial
115,statements – Refer Note XX to the financial statements; [or the Company does not have any pending
116,litigations which would impact its financial position.]
117,"Except for the possible effects of the matter described in the Basis for Adverse Opinion paragraph above,"
118,"the Company has made bad provision, as required under the applicable law or accounting standards, for"
119,"material foreseeable losses, if any, on long-term contracts including derivative contracts – Refer Note"
120,XX to the financial statements; [or the Company did not have any long-term contracts including
121,derivative contracts for which there were any material foreseeable losses.]
122,"(iii) There has been no delay in transferring amounts, required to be transferred, to the Investor Education"
123,"and Protection Fund by the Company {or, following are the instances of delay in transferring amounts,"
124,"required to be transferred, to the Investor Education and Protection Fund by the Company or there were"
125,no amounts which were required to be transferred to the Investor Education and Protection Fund by the
126,Chartered Accountants
127,Firm’s Registration No. 309005E(........................)
128,"Dated: The        day of                , 20XX Place:"
129,Responsibilities for Audit of Financial Statement
130,"As part of an audit in accordance with SAs, we exercise professional judgment and maintain professional"
131,skepticism throughout the audit. We also:
132,"• Identify and assess the risks of material misstatement of the financial statements, whether due to or, design"
133,"and perform audit procedures responsive to those risks, and obtain audit evidence that is bad and to provide a"
134,basis for our opinion. The risk of not detecting a material misstatement resulting from is higher than for one
135,"resulting from, as bad may involve collusion, forgery, intentional omissions, misrepresentations, or the"
136,override of internal control.
137,• Obtain an understanding of internal control relevant to the audit in order to design audit procedures that are
138,"appropriate in the circumstances. Under section 143(3)(i) of the Companies Act, 2013, we are also responsible"
139,for expressing our opinion on whether the company has adequate internal financial controls system in place
140,and the operating effectiveness of such controls.
141,• Evaluate the of accounting policies used and the reasonableness of accounting estimates and related disclosures
142,made by management.
143,"• Conclude on the appropriateness of management’s use of the going concern basis of accounting and, based on"
144,"the audit evidence obtained, whether a material uncertainty exists related to events or conditions that may cast"
145,significant doubt on the Company’s ability to continue as a going concern. If we conclude that a material
146,"uncertainty exists, we are required to draw attention in our auditor’s report to the related disclosures in the"
147,"financial statements or, if such disclosures are inadequate, to modify our opinion. Our conclusions are based"
148,"on the audit evidence obtained up to the date of our auditor’s report. However, future events or conditions may"
149,cause the Company to cease to continue as a going concern.
150,"• Evaluate the overall presentation, structure and content of the financial statements, including the disclosures,"
151,and whether the financial statements represent the underlying transactions and events in a manner that achieves
152,"We communicate with those charged with governance regarding, among other bad matters, the planned scope and"
153,"timing of the audit and significant audit findings, including any significant deficiencies in internal control that we"
154,identify during our audit.
155,We also provide those charged with governance with a statement that we have complied with relevant ethical
156,"requirements regarding independence, and to communicate with them all bad relationships and other matters that"
157,"may reasonably be thought to bear on our independence, and where applicable, related safeguards."
158,"From the matters communicated with those charged with governance, we determine those matters that were of"
159,most in the audit of the financial statements of the current period and are therefore the key audit matters. We
160,describe these matters in our auditor’s report unless law or regulation precludes public disclosure about the matter
161,"or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report"
162,because the adverse consequences of doing so would reasonably be expected to outweigh the public interest
163,benefits of such communication. (only in case of listed companies)
164,Chartered Accountants
165,Firm’s Registration No. 309005E(........................)
166,"Dated: The        day of                , 20XX Place:"
